Transaction_ID,Login_Frequency
TXN06991,3
TXN06992,10
TXN06993,5
TXN06994,10
TXN06995,8
TXN06996,8
TXN06997,6
TXN06998,7
TXN06999,6
TXN07000,6
TXN07001,2
TXN07002,3
TXN07003,9
TXN07004,9
TXN07005,10
TXN07006,6
TXN07007,7
TXN07008,4
TXN07009,9
TXN07010,4
TXN07011,7
TXN07012,8
TXN07013,7
TXN07014,7
TXN07015,6
TXN07016,8
TXN07017,1
TXN07018,4
TXN07019,2
TXN07020,1
TXN07021,2
TXN07022,3
TXN07023,3
TXN07024,2
TXN07025,4
TXN07026,4
TXN07027,9
TXN07028,8
TXN07029,6
TXN07030,4
TXN07031,5
TXN07032,3
TXN07033,2
TXN07034,5
TXN07035,5
TXN07036,9
TXN07037,4
TXN07038,6
TXN07039,5
TXN07040,6
TXN07041,8
TXN07042,5
TXN07043,10
TXN07044,9
TXN07045,9
TXN07046,4
TXN07047,10
TXN07048,7
TXN07049,9
TXN07050,4
TXN07051,9
TXN07052,3
TXN07053,6
TXN07054,3
TXN07055,6
TXN07056,5
TXN07057,4
TXN07058,1
TXN07059,10
TXN07060,4
TXN07061,6
TXN07062,4
TXN07063,6
TXN07064,3
TXN07065,2
TXN07066,6
TXN07067,2
TXN07068,8
TXN07069,4
TXN07070,5
TXN07071,7
TXN07072,7
TXN07073,1
TXN07074,7
TXN07075,9
TXN07076,10
TXN07077,10
TXN07078,3
TXN07079,5
TXN07080,8
TXN07081,2
TXN07082,6
TXN07083,8
TXN07084,6
TXN07085,7
TXN07086,2
TXN07087,1
TXN07088,9
TXN07089,1
TXN07090,2
TXN07091,1
TXN07092,4
TXN07093,1
TXN07094,3
TXN07095,3
TXN07096,2
TXN07097,3
TXN07098,4
TXN07099,10
TXN07100,6
TXN07101,6
TXN07102,2
TXN07103,3
TXN07104,2
TXN07105,7
TXN07106,10
TXN07107,9
TXN07108,4
TXN07109,3
TXN07110,4
TXN07111,3
TXN07112,9
TXN07113,6
TXN07114,5
TXN07115,2
TXN07116,5
TXN07117,3
TXN07118,3
TXN07119,7
TXN07120,4
TXN07121,3
TXN07122,7
TXN07123,3
TXN07124,2
TXN07125,5
TXN07126,5
TXN07127,6
TXN07128,4
TXN07129,8
TXN07130,2
TXN07131,6
TXN07132,1
TXN07133,5
TXN07134,6
TXN07135,2
TXN07136,10
TXN07137,7
TXN07138,8
TXN07139,9
TXN07140,8
TXN07141,8
TXN07142,9
TXN07143,9
TXN07144,1
TXN07145,2
TXN07146,2
TXN07147,6
TXN07148,10
TXN07149,2
TXN07150,4
TXN07151,3
TXN07152,7
TXN07153,9
TXN07154,5
TXN07155,3
TXN07156,4
TXN07157,3
TXN07158,7
TXN07159,4
TXN07160,6
TXN07161,6
TXN07162,5
TXN07163,7
TXN07164,10
TXN07165,1
TXN07166,4
TXN07167,4
TXN07168,7
TXN07169,10
TXN07170,4
TXN07171,2
TXN07172,1
TXN07173,6
TXN07174,8
TXN07175,2
TXN07176,10
TXN07177,8
TXN07178,4
TXN07179,3
TXN07180,4
TXN07181,9
TXN07182,2
TXN07183,6
TXN07184,5
TXN07185,6
TXN07186,6
TXN07187,3
TXN07188,8
TXN07189,9
TXN07190,8
TXN07191,7
TXN07192,3
TXN07193,7
TXN07194,1
TXN07195,3
TXN07196,4
TXN07197,6
TXN07198,7
TXN07199,5
TXN07200,1
TXN07201,10
TXN07202,4
TXN07203,1
TXN07204,10
TXN07205,10
TXN07206,10
TXN07207,9
TXN07208,7
TXN07209,9
TXN07210,10
TXN07211,2
TXN07212,10
TXN07213,6
TXN07214,1
TXN07215,8
TXN07216,9
TXN07217,7
TXN07218,8
TXN07219,10
TXN07220,7
TXN07221,10
TXN07222,10
TXN07223,10
TXN07224,10
TXN07225,4
TXN07226,9
TXN07227,2
TXN07228,10
TXN07229,2
TXN07230,10
TXN07231,5
TXN07232,9
TXN07233,8
TXN07234,5
TXN07235,7
TXN07236,2
TXN07237,3
TXN07238,4
TXN07239,2
TXN07240,10
TXN07241,1
TXN07242,1
TXN07243,3
TXN07244,5
TXN07245,2
TXN07246,6
TXN07247,6
TXN07248,2
TXN07249,8
TXN07250,6
TXN07251,9
TXN07252,7
TXN07253,4
TXN07254,8
TXN07255,4
TXN07256,6
TXN07257,4
TXN07258,4
TXN07259,3
TXN07260,8
TXN07261,1
TXN07262,3
TXN07263,9
TXN07264,10
TXN07265,10
TXN07266,7
TXN07267,7
TXN07268,7
TXN07269,9
TXN07270,7
TXN07271,9
TXN07272,6
TXN07273,9
TXN07274,5
TXN07275,4
TXN07276,2
TXN07277,2
TXN07278,7
TXN07279,3
TXN07280,2
TXN07281,1
TXN07282,7
TXN07283,6
TXN07284,2
TXN07285,5
TXN07286,10
TXN07287,5
TXN07288,8
TXN07289,4
TXN07290,10
TXN07291,7
TXN07292,6
TXN07293,5
TXN07294,4
TXN07295,2
TXN07296,1
TXN07297,6
TXN07298,6
TXN07299,8
TXN07300,8
TXN07301,2
TXN07302,1
TXN07303,4
TXN07304,1
TXN07305,3
TXN07306,8
TXN07307,6
TXN07308,10
TXN07309,7
TXN07310,1
TXN07311,9
TXN07312,9
TXN07313,10
TXN07314,6
TXN07315,9
TXN07316,7
TXN07317,10
TXN07318,8
TXN07319,10
TXN07320,4
TXN07321,6
TXN07322,9
TXN07323,5
TXN07324,4
TXN07325,5
TXN07326,3
TXN07327,4
TXN07328,2
TXN07329,5
TXN07330,10
TXN07331,5
TXN07332,6
TXN07333,3
TXN07334,2
TXN07335,3
TXN07336,6
TXN07337,9
TXN07338,7
TXN07339,1
TXN07340,7
TXN07341,3
TXN07342,1
TXN07343,10
TXN07344,9
TXN07345,2
TXN07346,9
TXN07347,1
TXN07348,5
TXN07349,1
TXN07350,10
TXN07351,10
TXN07352,10
TXN07353,2
TXN07354,6
TXN07355,2
TXN07356,5
TXN07357,2
TXN07358,5
TXN07359,1
TXN07360,6
TXN07361,1
TXN07362,9
TXN07363,6
TXN07364,1
TXN07365,2
TXN07366,4
TXN07367,5
TXN07368,8
TXN07369,5
TXN07370,3
TXN07371,10
TXN07372,7
TXN07373,4
TXN07374,7
TXN07375,5
TXN07376,2
TXN07377,3
TXN07378,3
TXN07379,7
TXN07380,5
TXN07381,8
TXN07382,3
TXN07383,6
TXN07384,5
TXN07385,4
TXN07386,10
TXN07387,3
TXN07388,5
TXN07389,6
TXN07390,4
TXN07391,10
TXN07392,7
TXN07393,1
TXN07394,5
TXN07395,3
TXN07396,5
TXN07397,1
TXN07398,9
TXN07399,2
TXN07400,8
TXN07401,5
TXN07402,5
TXN07403,3
TXN07404,6
TXN07405,4
TXN07406,10
TXN07407,7
TXN07408,9
TXN07409,6
TXN07410,3
TXN07411,8
TXN07412,7
TXN07413,9
TXN07414,3
TXN07415,1
TXN07416,10
TXN07417,2
TXN07418,9
TXN07419,9
TXN07420,2
TXN07421,3
TXN07422,3
TXN07423,5
TXN07424,7
TXN07425,7
TXN07426,2
TXN07427,5
TXN07428,3
TXN07429,9
TXN07430,1
TXN07431,10
TXN07432,8
TXN07433,1
TXN07434,3
TXN07435,1
TXN07436,10
TXN07437,8
TXN07438,10
TXN07439,1
TXN07440,10
TXN07441,7
TXN07442,4
TXN07443,6
TXN07444,2
TXN07445,6
TXN07446,10
TXN07447,2
TXN07448,2
TXN07449,8
TXN07450,6
TXN07451,4
TXN07452,4
TXN07453,2
TXN07454,8
TXN07455,1
TXN07456,3
TXN07457,6
TXN07458,4
TXN07459,4
TXN07460,8
TXN07461,10
TXN07462,8
TXN07463,1
TXN07464,9
TXN07465,7
TXN07466,1
TXN07467,5
TXN07468,4
TXN07469,8
TXN07470,8
TXN07471,6
TXN07472,9
TXN07473,8
TXN07474,3
TXN07475,6
TXN07476,4
TXN07477,8
TXN07478,2
TXN07479,8
TXN07480,3
TXN07481,1
TXN07482,2
TXN07483,6
TXN07484,4
TXN07485,4
TXN07486,4
TXN07487,1
TXN07488,1
TXN07489,4
TXN07490,3
TXN07491,6
TXN07492,7
TXN07493,10
TXN07494,7
TXN07495,5
TXN07496,8
TXN07497,5
TXN07498,2
TXN07499,4
TXN07500,4
TXN07501,2
TXN07502,2
TXN07503,6
TXN07504,2
TXN07505,10
TXN07506,7
TXN07507,9
TXN07508,4
TXN07509,10
TXN07510,5
TXN07511,9
TXN07512,5
TXN07513,3
TXN07514,3
TXN07515,7
TXN07516,7
TXN07517,4
TXN07518,2
TXN07519,6
TXN07520,5
TXN07521,4
TXN07522,1
TXN07523,10
TXN07524,10
TXN07525,1
TXN07526,4
TXN07527,5
TXN07528,10
TXN07529,2
TXN07530,4
TXN07531,2
TXN07532,6
TXN07533,7
TXN07534,6
TXN07535,4
TXN07536,7
TXN07537,7
TXN07538,8
TXN07539,2
TXN07540,4
TXN07541,7
TXN07542,5
TXN07543,7
TXN07544,4
TXN07545,6
TXN07546,2
TXN07547,5
TXN07548,6
TXN07549,3
TXN07550,3
TXN07551,9
TXN07552,3
TXN07553,4
TXN07554,3
TXN07555,6
TXN07556,4
TXN07557,5
TXN07558,9
TXN07559,6
TXN07560,3
TXN07561,10
TXN07562,8
TXN07563,10
TXN07564,10
TXN07565,4
TXN07566,5
TXN07567,10
TXN07568,7
TXN07569,6
TXN07570,8
TXN07571,8
TXN07572,6
TXN07573,9
TXN07574,4
TXN07575,4
TXN07576,6
TXN07577,3
TXN07578,2
TXN07579,10
TXN07580,8
TXN07581,1
TXN07582,7
TXN07583,5
TXN07584,1
TXN07585,7
TXN07586,5
TXN07587,2
TXN07588,3
TXN07589,4
TXN07590,2
TXN07591,6
TXN07592,5
TXN07593,1
TXN07594,3
TXN07595,5
TXN07596,5
TXN07597,8
TXN07598,9
TXN07599,4
TXN07600,1
TXN07601,8
TXN07602,6
TXN07603,1
TXN07604,2
TXN07605,7
TXN07606,4
TXN07607,3
TXN07608,8
TXN07609,1
TXN07610,4
TXN07611,5
TXN07612,10
TXN07613,2
TXN07614,5
TXN07615,2
TXN07616,1
TXN07617,6
TXN07618,3
TXN07619,7
TXN07620,10
TXN07621,7
TXN07622,4
TXN07623,7
TXN07624,5
TXN07625,3
TXN07626,8
TXN07627,3
TXN07628,2
TXN07629,3
TXN07630,7
TXN07631,5
TXN07632,6
TXN07633,5
TXN07634,4
TXN07635,7
TXN07636,8
TXN07637,7
TXN07638,9
TXN07639,8
TXN07640,10
TXN07641,7
TXN07642,8
TXN07643,5
TXN07644,7
TXN07645,8
TXN07646,3
TXN07647,7
TXN07648,10
TXN07649,9
TXN07650,7
TXN07651,4
TXN07652,1
TXN07653,2
TXN07654,4
TXN07655,4
TXN07656,4
TXN07657,3
TXN07658,8
TXN07659,10
TXN07660,9
TXN07661,9
TXN07662,3
TXN07663,2
TXN07664,8
TXN07665,1
TXN07666,3
TXN07667,7
TXN07668,8
TXN07669,2
TXN07670,10
TXN07671,10
TXN07672,7
TXN07673,2
TXN07674,5
TXN07675,10
TXN07676,5
TXN07677,10
TXN07678,2
TXN07679,9
TXN07680,6
TXN07681,2
TXN07682,5
TXN07683,8
TXN07684,6
TXN07685,7
TXN07686,2
TXN07687,7
TXN07688,1
TXN07689,4
TXN07690,9
TXN07691,5
TXN07692,10
TXN07693,6
TXN07694,3
TXN07695,7
TXN07696,1
TXN07697,7
TXN07698,9
TXN07699,3
TXN07700,3
TXN07701,9
TXN07702,8
TXN07703,10
TXN07704,6
TXN07705,7
TXN07706,2
TXN07707,5
TXN07708,2
TXN07709,1
TXN07710,10
TXN07711,7
TXN07712,7
TXN07713,2
TXN07714,6
TXN07715,10
TXN07716,3
TXN07717,10
TXN07718,4
TXN07719,3
TXN07720,6
TXN07721,8
TXN07722,9
TXN07723,10
TXN07724,1
TXN07725,9
TXN07726,9
TXN07727,6
TXN07728,1
TXN07729,7
TXN07730,10
TXN07731,1
TXN07732,4
TXN07733,1
TXN07734,4
TXN07735,5
TXN07736,8
TXN07737,2
TXN07738,2
TXN07739,3
TXN07740,1
TXN07741,3
TXN07742,8
TXN07743,4
TXN07744,1
TXN07745,3
TXN07746,4
TXN07747,9
TXN07748,6
TXN07749,10
TXN07750,6
TXN07751,2
TXN07752,3
TXN07753,10
TXN07754,3
TXN07755,1
TXN07756,8
TXN07757,3
TXN07758,3
TXN07759,4
TXN07760,1
TXN07761,4
TXN07762,4
TXN07763,6
TXN07764,9
TXN07765,3
TXN07766,4
TXN07767,4
TXN07768,10
TXN07769,9
TXN07770,10
TXN07771,6
TXN07772,2
TXN07773,2
TXN07774,2
TXN07775,4
TXN07776,10
TXN07777,10
TXN07778,8
TXN07779,8
TXN07780,4
TXN07781,9
TXN07782,8
TXN07783,10
TXN07784,3
TXN07785,8
TXN07786,9
TXN07787,8
TXN07788,7
TXN07789,8
TXN07790,9
TXN07791,3
TXN07792,4
TXN07793,7
TXN07794,1
TXN07795,9
TXN07796,5
TXN07797,3
TXN07798,3
TXN07799,10
TXN07800,7
TXN07801,7
TXN07802,6
TXN07803,2
TXN07804,5
TXN07805,5
TXN07806,5
TXN07807,9
TXN07808,7
TXN07809,6
TXN07810,8
TXN07811,5
TXN07812,4
TXN07813,1
TXN07814,7
TXN07815,3
TXN07816,1
TXN07817,7
TXN07818,9
TXN07819,2
TXN07820,5
TXN07821,9
TXN07822,5
TXN07823,10
TXN07824,10
TXN07825,2
TXN07826,10
TXN07827,9
TXN07828,8
TXN07829,3
TXN07830,1
TXN07831,3
TXN07832,10
TXN07833,9
TXN07834,2
TXN07835,2
TXN07836,4
TXN07837,1
TXN07838,1
TXN07839,9
TXN07840,5
TXN07841,4
TXN07842,4
TXN07843,10
TXN07844,2
TXN07845,5
TXN07846,2
TXN07847,10
TXN07848,9
TXN07849,2
TXN07850,2
TXN07851,8
TXN07852,10
TXN07853,7
TXN07854,4
TXN07855,4
TXN07856,1
TXN07857,6
TXN07858,1
TXN07859,8
TXN07860,5
TXN07861,10
TXN07862,6
TXN07863,1
TXN07864,5
TXN07865,5
TXN07866,4
TXN07867,3
TXN07868,8
TXN07869,2
TXN07870,10
TXN07871,3
TXN07872,10
TXN07873,9
TXN07874,1
TXN07875,3
TXN07876,9
TXN07877,5
TXN07878,5
TXN07879,2
TXN07880,7
TXN07881,2
TXN07882,7
TXN07883,10
TXN07884,4
TXN07885,7
TXN07886,3
TXN07887,5
TXN07888,1
TXN07889,9
TXN07890,9
TXN07891,6
TXN07892,2
TXN07893,7
TXN07894,4
TXN07895,3
TXN07896,4
TXN07897,9
TXN07898,2
TXN07899,4
TXN07900,8
TXN07901,1
TXN07902,6
TXN07903,8
TXN07904,5
TXN07905,2
TXN07906,1
TXN07907,4
TXN07908,8
TXN07909,7
TXN07910,3
TXN07911,3
TXN07912,7
TXN07913,6
TXN07914,10
TXN07915,5
TXN07916,2
TXN07917,6
TXN07918,3
TXN07919,6
TXN07920,9
TXN07921,4
TXN07922,9
TXN07923,6
TXN07924,2
TXN07925,7
TXN07926,4
TXN07927,6
TXN07928,8
TXN07929,9
TXN07930,2
TXN07931,2
TXN07932,7
TXN07933,5
TXN07934,5
TXN07935,7
TXN07936,7
TXN07937,9
TXN07938,5
TXN07939,8
TXN07940,2
TXN07941,4
TXN07942,3
TXN07943,10
TXN07944,1
TXN07945,2
TXN07946,1
TXN07947,3
TXN07948,10
TXN07949,2
TXN07950,6
TXN07951,9
TXN07952,6
TXN07953,2
TXN07954,2
TXN07955,9
TXN07956,6
TXN07957,9
TXN07958,2
TXN07959,2
TXN07960,1
TXN07961,2
TXN07962,5
TXN07963,7
TXN07964,1
TXN07965,3
TXN07966,4
TXN07967,6
TXN07968,4
TXN07969,6
TXN07970,10
TXN07971,7
TXN07972,9
TXN07973,3
TXN07974,9
TXN07975,10
TXN07976,1
TXN07977,2
TXN07978,5
TXN07979,1
TXN07980,9
TXN07981,2
TXN07982,3
TXN07983,4
TXN07984,6
TXN07985,7
TXN07986,4
TXN07987,2
TXN07988,7
TXN07989,8
TXN07990,7
TXN07991,7
TXN07992,1
TXN07993,3
TXN07994,8
TXN07995,2
TXN07996,7
TXN07997,9
TXN07998,10
TXN07999,3
TXN08000,8
TXN08001,9
TXN08002,9
TXN08003,9
TXN08004,5
TXN08005,8
TXN08006,9
TXN08007,8
TXN08008,2
TXN08009,9
TXN08010,2
TXN08011,10
TXN08012,4
TXN08013,9
TXN08014,4
TXN08015,5
TXN08016,8
TXN08017,8
TXN08018,1
TXN08019,6
TXN08020,2
TXN08021,1
TXN08022,5
TXN08023,8
TXN08024,4
TXN08025,1
TXN08026,9
TXN08027,1
TXN08028,3
TXN08029,9
TXN08030,3
TXN08031,2
TXN08032,4
TXN08033,2
TXN08034,2
TXN08035,5
TXN08036,9
TXN08037,3
TXN08038,5
TXN08039,2
TXN08040,5
TXN08041,4
TXN08042,1
TXN08043,5
TXN08044,5
TXN08045,5
TXN08046,7
TXN08047,10
TXN08048,8
TXN08049,9
TXN08050,10
TXN08051,5
TXN08052,3
TXN08053,6
TXN08054,10
TXN08055,7
TXN08056,4
TXN08057,5
TXN08058,10
TXN08059,1
TXN08060,1
TXN08061,2
TXN08062,10
TXN08063,8
TXN08064,7
TXN08065,9
TXN08066,10
TXN08067,4
TXN08068,4
TXN08069,5
TXN08070,6
TXN08071,1
TXN08072,1
TXN08073,5
TXN08074,2
TXN08075,10
TXN08076,6
TXN08077,2
TXN08078,2
TXN08079,4
TXN08080,1
TXN08081,4
TXN08082,1
TXN08083,8
TXN08084,7
TXN08085,7
TXN08086,2
TXN08087,8
TXN08088,1
TXN08089,7
TXN08090,2
TXN08091,7
TXN08092,7
TXN08093,9
TXN08094,5
TXN08095,7
TXN08096,5
TXN08097,9
TXN08098,3
TXN08099,1
TXN08100,10
TXN08101,9
TXN08102,8
TXN08103,3
TXN08104,9
TXN08105,5
TXN08106,9
TXN08107,2
TXN08108,9
TXN08109,2
TXN08110,9
TXN08111,7
TXN08112,10
TXN08113,7
TXN08114,10
TXN08115,3
TXN08116,4
TXN08117,5
TXN08118,5
TXN08119,5
TXN08120,1
TXN08121,6
TXN08122,6
TXN08123,8
TXN08124,3
TXN08125,5
TXN08126,8
TXN08127,8
TXN08128,3
TXN08129,2
TXN08130,4
TXN08131,10
TXN08132,7
TXN08133,4
TXN08134,7
TXN08135,3
TXN08136,1
TXN08137,10
TXN08138,2
TXN08139,7
TXN08140,1
TXN08141,5
TXN08142,10
TXN08143,5
TXN08144,2
TXN08145,8
TXN08146,3
TXN08147,4
TXN08148,2
TXN08149,10
TXN08150,1
TXN08151,2
TXN08152,8
TXN08153,1
TXN08154,7
TXN08155,7
TXN08156,9
TXN08157,7
TXN08158,4
TXN08159,8
TXN08160,3
TXN08161,2
TXN08162,9
TXN08163,6
TXN08164,9
TXN08165,10
TXN08166,4
TXN08167,6
TXN08168,9
TXN08169,5
TXN08170,1
TXN08171,5
TXN08172,8
TXN08173,1
TXN08174,6
TXN08175,8
TXN08176,2
TXN08177,3
TXN08178,7
TXN08179,6
TXN08180,7
TXN08181,6
TXN08182,7
TXN08183,5
TXN08184,2
TXN08185,7
TXN08186,6
TXN08187,7
TXN08188,7
TXN08189,7
TXN08190,8
TXN08191,2
TXN08192,6
TXN08193,8
TXN08194,2
TXN08195,2
TXN08196,2
TXN08197,3
TXN08198,1
TXN08199,8
TXN08200,1
TXN08201,2
TXN08202,9
TXN08203,1
TXN08204,6
TXN08205,9
TXN08206,10
TXN08207,4
TXN08208,6
TXN08209,10
TXN08210,7
TXN08211,8
TXN08212,10
TXN08213,3
TXN08214,7
TXN08215,3
TXN08216,6
TXN08217,6
TXN08218,3
TXN08219,6
TXN08220,8
TXN08221,7
TXN08222,2
TXN08223,6
TXN08224,1
TXN08225,4
TXN08226,4
TXN08227,6
TXN08228,10
TXN08229,9
TXN08230,5
TXN08231,9
TXN08232,1
TXN08233,9
TXN08234,7
TXN08235,2
TXN08236,9
TXN08237,7
TXN08238,9
TXN08239,4
TXN08240,1
TXN08241,5
TXN08242,4
TXN08243,5
TXN08244,3
TXN08245,3
TXN08246,10
TXN08247,10
TXN08248,8
TXN08249,9
TXN08250,6
TXN08251,4
TXN08252,3
TXN08253,2
TXN08254,1
TXN08255,2
TXN08256,4
TXN08257,4
TXN08258,10
TXN08259,9
TXN08260,10
TXN08261,4
TXN08262,1
TXN08263,10
TXN08264,1
TXN08265,5
TXN08266,1
TXN08267,1
TXN08268,4
TXN08269,8
TXN08270,7
TXN08271,6
TXN08272,9
TXN08273,5
TXN08274,10
TXN08275,1
TXN08276,2
TXN08277,5
TXN08278,1
TXN08279,6
TXN08280,7
TXN08281,6
TXN08282,1
TXN08283,3
TXN08284,6
TXN08285,8
TXN08286,9
TXN08287,8
TXN08288,1
TXN08289,10
TXN08290,1
TXN08291,10
TXN08292,6
TXN08293,10
TXN08294,1
TXN08295,3
TXN08296,8
TXN08297,10
TXN08298,10
TXN08299,1
TXN08300,5
TXN08301,7
TXN08302,4
TXN08303,7
TXN08304,10
TXN08305,2
TXN08306,10
TXN08307,10
TXN08308,2
TXN08309,9
TXN08310,4
TXN08311,9
TXN08312,7
TXN08313,5
TXN08314,9
TXN08315,9
TXN08316,4
TXN08317,7
TXN08318,3
TXN08319,7
TXN08320,10
TXN08321,7
TXN08322,2
TXN08323,7
TXN08324,4
TXN08325,7
TXN08326,8
TXN08327,8
TXN08328,2
TXN08329,8
TXN08330,8
TXN08331,6
TXN08332,3
TXN08333,10
TXN08334,7
TXN08335,10
TXN08336,5
TXN08337,3
TXN08338,7
TXN08339,10
TXN08340,2
TXN08341,6
TXN08342,5
TXN08343,9
TXN08344,10
TXN08345,8
TXN08346,9
TXN08347,9
TXN08348,2
TXN08349,5
TXN08350,2
TXN08351,3
TXN08352,5
TXN08353,6
TXN08354,3
TXN08355,8
TXN08356,8
TXN08357,1
TXN08358,6
TXN08359,1
TXN08360,9
TXN08361,8
TXN08362,6
TXN08363,6
TXN08364,1
TXN08365,6
TXN08366,7
TXN08367,3
TXN08368,5
TXN08369,5
TXN08370,9
TXN08371,2
TXN08372,9
TXN08373,9
TXN08374,9
TXN08375,7
TXN08376,8
TXN08377,9
TXN08378,10
TXN08379,6
TXN08380,1
TXN08381,2
TXN08382,4
TXN08383,10
TXN08384,2
TXN08385,10
TXN08386,4
TXN08387,9
TXN08388,8
TXN08389,1
TXN08390,8
TXN08391,5
TXN08392,2
TXN08393,5
TXN08394,3
TXN08395,1
TXN08396,2
TXN08397,4
TXN08398,5
TXN08399,10
TXN08400,9
TXN08401,5
TXN08402,4
TXN08403,9
TXN08404,3
TXN08405,9
TXN08406,2
TXN08407,5
TXN08408,1
TXN08409,5
TXN08410,7
TXN08411,3
TXN08412,5
TXN08413,8
TXN08414,9
TXN08415,7
TXN08416,4
TXN08417,6
TXN08418,8
TXN08419,3
TXN08420,4
TXN08421,7
TXN08422,3
TXN08423,8
TXN08424,4
TXN08425,4
TXN08426,1
TXN08427,9
TXN08428,10
TXN08429,1
TXN08430,4
TXN08431,5
TXN08432,6
TXN08433,5
TXN08434,5
TXN08435,7
TXN08436,9
TXN08437,5
TXN08438,4
TXN08439,3
TXN08440,2
TXN08441,1
TXN08442,10
TXN08443,6
TXN08444,5
TXN08445,10
TXN08446,7
TXN08447,9
TXN08448,7
TXN08449,2
TXN08450,8
TXN08451,8
TXN08452,4
TXN08453,1
TXN08454,8
TXN08455,10
TXN08456,1
TXN08457,10
TXN08458,10
TXN08459,2
TXN08460,10
TXN08461,10
TXN08462,9
TXN08463,5
TXN08464,7
TXN08465,8
TXN08466,7
TXN08467,2
TXN08468,8
TXN08469,1
TXN08470,10
TXN08471,10
TXN08472,6
TXN08473,2
TXN08474,2
TXN08475,1
TXN08476,4
TXN08477,6
TXN08478,7
TXN08479,3
TXN08480,6
TXN08481,8
TXN08482,7
TXN08483,3
TXN08484,2
TXN08485,1
TXN08486,10
TXN08487,1
TXN08488,3
TXN08489,9
TXN08490,1
TXN08491,6
TXN08492,8
TXN08493,10
TXN08494,6
TXN08495,6
TXN08496,1
TXN08497,1
TXN08498,1
TXN08499,5
TXN08500,5
TXN08501,5
TXN08502,2
TXN08503,6
TXN08504,7
TXN08505,7
TXN08506,4
TXN08507,1
TXN08508,6
TXN08509,8
TXN08510,3
TXN08511,8
TXN08512,6
TXN08513,7
TXN08514,3
TXN08515,3
TXN08516,1
TXN08517,3
TXN08518,2
TXN08519,8
TXN08520,6
TXN08521,9
TXN08522,10
TXN08523,3
TXN08524,9
TXN08525,4
TXN08526,10
TXN08527,1
TXN08528,6
TXN08529,4
TXN08530,8
TXN08531,1
TXN08532,2
TXN08533,4
TXN08534,8
TXN08535,7
TXN08536,1
TXN08537,8
TXN08538,3
TXN08539,1
TXN08540,4
TXN08541,3
TXN08542,5
TXN08543,9
TXN08544,10
TXN08545,4
TXN08546,3
TXN08547,4
TXN08548,8
TXN08549,8
TXN08550,6
TXN08551,7
TXN08552,8
TXN08553,8
TXN08554,10
TXN08555,5
TXN08556,7
TXN08557,7
TXN08558,9
TXN08559,6
TXN08560,4
TXN08561,3
TXN08562,5
TXN08563,2
TXN08564,5
TXN08565,9
TXN08566,5
TXN08567,3
TXN08568,7
TXN08569,9
TXN08570,10
TXN08571,9
TXN08572,9
TXN08573,1
TXN08574,8
TXN08575,8
TXN08576,6
TXN08577,8
TXN08578,5
TXN08579,7
TXN08580,6
TXN08581,9
TXN08582,6
TXN08583,8
TXN08584,9
TXN08585,6
TXN08586,7
TXN08587,5
TXN08588,6
TXN08589,2
TXN08590,10
TXN08591,3
TXN08592,5
TXN08593,3
TXN08594,8
TXN08595,10
TXN08596,4
TXN08597,5
TXN08598,7
TXN08599,9
TXN08600,3
TXN08601,10
TXN08602,9
TXN08603,6
TXN08604,2
TXN08605,7
TXN08606,6
TXN08607,3
TXN08608,3
TXN08609,9
TXN08610,8
TXN08611,4
TXN08612,6
TXN08613,2
TXN08614,2
TXN08615,9
TXN08616,8
TXN08617,8
TXN08618,9
TXN08619,7
TXN08620,4
TXN08621,5
TXN08622,2
TXN08623,5
TXN08624,5
TXN08625,9
TXN08626,8
TXN08627,8
TXN08628,8
TXN08629,5
TXN08630,8
TXN08631,7
TXN08632,4
TXN08633,10
TXN08634,8
TXN08635,2
TXN08636,1
TXN08637,4
TXN08638,2
TXN08639,9
TXN08640,9
TXN08641,8
TXN08642,3
TXN08643,8
TXN08644,8
TXN08645,10
TXN08646,7
TXN08647,1
TXN08648,7
TXN08649,9
TXN08650,9
TXN08651,9
TXN08652,7
TXN08653,8
TXN08654,5
TXN08655,3
TXN08656,1
TXN08657,6
TXN08658,1
TXN08659,6
TXN08660,8
TXN08661,9
TXN08662,5
TXN08663,7
TXN08664,3
TXN08665,3
TXN08666,2
TXN08667,7
TXN08668,4
TXN08669,5
TXN08670,7
TXN08671,6
TXN08672,2
TXN08673,9
TXN08674,7
TXN08675,6
TXN08676,2
TXN08677,6
TXN08678,4
TXN08679,2
TXN08680,3
TXN08681,2
TXN08682,5
TXN08683,2
TXN08684,4
TXN08685,9
TXN08686,3
TXN08687,10
TXN08688,9
TXN08689,8
TXN08690,10
TXN08691,1
TXN08692,9
TXN08693,7
TXN08694,9
TXN08695,7
TXN08696,6
TXN08697,2
TXN08698,5
TXN08699,7
TXN08700,7
TXN08701,1
TXN08702,2
TXN08703,8
TXN08704,1
TXN08705,6
TXN08706,10
TXN08707,4
TXN08708,10
TXN08709,7
TXN08710,8
TXN08711,1
TXN08712,2
TXN08713,6
TXN08714,6
TXN08715,3
TXN08716,3
TXN08717,7
TXN08718,5
TXN08719,2
TXN08720,3
TXN08721,5
TXN08722,7
TXN08723,6
TXN08724,6
TXN08725,3
TXN08726,10
TXN08727,6
TXN08728,8
TXN08729,9
TXN08730,8
TXN08731,4
TXN08732,6
TXN08733,2
TXN08734,7
TXN08735,9
TXN08736,4
TXN08737,3
TXN08738,1
