Transaction_ID,Risk_Incident
TXN06991,1
TXN06992,0
TXN06993,0
TXN06994,0
TXN06995,1
TXN06996,0
TXN06997,0
TXN06998,1
TXN06999,0
TXN07000,0
TXN07001,0
TXN07002,0
TXN07003,0
TXN07004,0
TXN07005,0
TXN07006,0
TXN07007,0
TXN07008,0
TXN07009,0
TXN07010,0
TXN07011,0
TXN07012,0
TXN07013,0
TXN07014,0
TXN07015,0
TXN07016,1
TXN07017,0
TXN07018,0
TXN07019,0
TXN07020,0
TXN07021,0
TXN07022,0
TXN07023,1
TXN07024,0
TXN07025,0
TXN07026,0
TXN07027,0
TXN07028,1
TXN07029,0
TXN07030,0
TXN07031,0
TXN07032,0
TXN07033,0
TXN07034,0
TXN07035,0
TXN07036,0
TXN07037,0
TXN07038,0
TXN07039,0
TXN07040,0
TXN07041,0
TXN07042,0
TXN07043,0
TXN07044,0
TXN07045,1
TXN07046,0
TXN07047,0
TXN07048,0
TXN07049,0
TXN07050,0
TXN07051,1
TXN07052,0
TXN07053,1
TXN07054,0
TXN07055,0
TXN07056,0
TXN07057,0
TXN07058,0
TXN07059,1
TXN07060,1
TXN07061,1
TXN07062,0
TXN07063,0
TXN07064,0
TXN07065,0
TXN07066,0
TXN07067,0
TXN07068,0
TXN07069,0
TXN07070,0
TXN07071,0
TXN07072,0
TXN07073,0
TXN07074,0
TXN07075,0
TXN07076,0
TXN07077,0
TXN07078,0
TXN07079,0
TXN07080,0
TXN07081,0
TXN07082,0
TXN07083,0
TXN07084,0
TXN07085,0
TXN07086,0
TXN07087,0
TXN07088,0
TXN07089,0
TXN07090,0
TXN07091,0
TXN07092,1
TXN07093,0
TXN07094,0
TXN07095,0
TXN07096,0
TXN07097,0
TXN07098,0
TXN07099,0
TXN07100,1
TXN07101,0
TXN07102,0
TXN07103,1
TXN07104,0
TXN07105,0
TXN07106,0
TXN07107,0
TXN07108,0
TXN07109,1
TXN07110,0
TXN07111,0
TXN07112,1
TXN07113,0
TXN07114,0
TXN07115,0
TXN07116,1
TXN07117,0
TXN07118,0
TXN07119,0
TXN07120,0
TXN07121,1
TXN07122,0
TXN07123,0
TXN07124,1
TXN07125,0
TXN07126,0
TXN07127,0
TXN07128,0
TXN07129,0
TXN07130,1
TXN07131,0
TXN07132,0
TXN07133,0
TXN07134,0
TXN07135,0
TXN07136,0
TXN07137,1
TXN07138,0
TXN07139,0
TXN07140,0
TXN07141,1
TXN07142,0
TXN07143,0
TXN07144,0
TXN07145,1
TXN07146,0
TXN07147,0
TXN07148,0
TXN07149,0
TXN07150,0
TXN07151,0
TXN07152,0
TXN07153,1
TXN07154,1
TXN07155,0
TXN07156,0
TXN07157,0
TXN07158,0
TXN07159,0
TXN07160,0
TXN07161,0
TXN07162,0
TXN07163,0
TXN07164,0
TXN07165,0
TXN07166,0
TXN07167,1
TXN07168,0
TXN07169,0
TXN07170,0
TXN07171,0
TXN07172,1
TXN07173,0
TXN07174,0
TXN07175,0
TXN07176,0
TXN07177,1
TXN07178,0
TXN07179,0
TXN07180,0
TXN07181,0
TXN07182,0
TXN07183,0
TXN07184,0
TXN07185,0
TXN07186,1
TXN07187,0
TXN07188,0
TXN07189,0
TXN07190,0
TXN07191,0
TXN07192,0
TXN07193,0
TXN07194,0
TXN07195,0
TXN07196,0
TXN07197,0
TXN07198,0
TXN07199,1
TXN07200,1
TXN07201,0
TXN07202,0
TXN07203,0
TXN07204,0
TXN07205,1
TXN07206,0
TXN07207,0
TXN07208,0
TXN07209,0
TXN07210,0
TXN07211,0
TXN07212,0
TXN07213,0
TXN07214,0
TXN07215,0
TXN07216,0
TXN07217,0
TXN07218,0
TXN07219,1
TXN07220,1
TXN07221,1
TXN07222,0
TXN07223,0
TXN07224,0
TXN07225,1
TXN07226,1
TXN07227,1
TXN07228,0
TXN07229,1
TXN07230,0
TXN07231,0
TXN07232,0
TXN07233,0
TXN07234,0
TXN07235,0
TXN07236,0
TXN07237,0
TXN07238,1
TXN07239,0
TXN07240,0
TXN07241,0
TXN07242,1
TXN07243,0
TXN07244,0
TXN07245,0
TXN07246,0
TXN07247,0
TXN07248,1
TXN07249,0
TXN07250,0
TXN07251,1
TXN07252,1
TXN07253,0
TXN07254,1
TXN07255,0
TXN07256,0
TXN07257,0
TXN07258,0
TXN07259,0
TXN07260,0
TXN07261,0
TXN07262,0
TXN07263,0
TXN07264,0
TXN07265,0
TXN07266,0
TXN07267,0
TXN07268,0
TXN07269,0
TXN07270,0
TXN07271,0
TXN07272,1
TXN07273,0
TXN07274,0
TXN07275,0
TXN07276,1
TXN07277,0
TXN07278,0
TXN07279,0
TXN07280,0
TXN07281,0
TXN07282,0
TXN07283,0
TXN07284,0
TXN07285,0
TXN07286,0
TXN07287,0
TXN07288,0
TXN07289,1
TXN07290,0
TXN07291,0
TXN07292,0
TXN07293,0
TXN07294,0
TXN07295,0
TXN07296,1
TXN07297,0
TXN07298,0
TXN07299,0
TXN07300,0
TXN07301,0
TXN07302,0
TXN07303,0
TXN07304,1
TXN07305,0
TXN07306,1
TXN07307,0
TXN07308,0
TXN07309,0
TXN07310,0
TXN07311,1
TXN07312,0
TXN07313,0
TXN07314,0
TXN07315,0
TXN07316,1
TXN07317,0
TXN07318,0
TXN07319,0
TXN07320,1
TXN07321,0
TXN07322,0
TXN07323,0
TXN07324,0
TXN07325,0
TXN07326,0
TXN07327,0
TXN07328,0
TXN07329,0
TXN07330,0
TXN07331,0
TXN07332,1
TXN07333,1
TXN07334,0
TXN07335,0
TXN07336,0
TXN07337,0
TXN07338,0
TXN07339,0
TXN07340,0
TXN07341,1
TXN07342,0
TXN07343,0
TXN07344,0
TXN07345,0
TXN07346,0
TXN07347,0
TXN07348,0
TXN07349,0
TXN07350,1
TXN07351,0
TXN07352,0
TXN07353,0
TXN07354,0
TXN07355,0
TXN07356,0
TXN07357,1
TXN07358,1
TXN07359,0
TXN07360,1
TXN07361,0
TXN07362,0
TXN07363,0
TXN07364,0
TXN07365,0
TXN07366,0
TXN07367,0
TXN07368,0
TXN07369,0
TXN07370,1
TXN07371,0
TXN07372,0
TXN07373,0
TXN07374,0
TXN07375,0
TXN07376,0
TXN07377,0
TXN07378,0
TXN07379,0
TXN07380,0
TXN07381,0
TXN07382,0
TXN07383,1
TXN07384,0
TXN07385,0
TXN07386,0
TXN07387,0
TXN07388,1
TXN07389,0
TXN07390,0
TXN07391,0
TXN07392,0
TXN07393,0
TXN07394,0
TXN07395,0
TXN07396,0
TXN07397,0
TXN07398,1
TXN07399,0
TXN07400,0
TXN07401,0
TXN07402,0
TXN07403,0
TXN07404,0
TXN07405,0
TXN07406,0
TXN07407,0
TXN07408,1
TXN07409,0
TXN07410,0
TXN07411,0
TXN07412,0
TXN07413,0
TXN07414,0
TXN07415,0
TXN07416,0
TXN07417,0
TXN07418,0
TXN07419,0
TXN07420,0
TXN07421,0
TXN07422,0
TXN07423,0
TXN07424,0
TXN07425,0
TXN07426,0
TXN07427,0
TXN07428,0
TXN07429,0
TXN07430,0
TXN07431,0
TXN07432,0
TXN07433,0
TXN07434,0
TXN07435,0
TXN07436,1
TXN07437,0
TXN07438,0
TXN07439,0
TXN07440,0
TXN07441,0
TXN07442,0
TXN07443,0
TXN07444,0
TXN07445,0
TXN07446,0
TXN07447,0
TXN07448,0
TXN07449,0
TXN07450,0
TXN07451,0
TXN07452,0
TXN07453,0
TXN07454,0
TXN07455,1
TXN07456,1
TXN07457,0
TXN07458,0
TXN07459,0
TXN07460,0
TXN07461,0
TXN07462,0
TXN07463,1
TXN07464,0
TXN07465,0
TXN07466,0
TXN07467,0
TXN07468,0
TXN07469,0
TXN07470,0
TXN07471,0
TXN07472,0
TXN07473,1
TXN07474,0
TXN07475,0
TXN07476,0
TXN07477,0
TXN07478,0
TXN07479,1
TXN07480,0
TXN07481,0
TXN07482,0
TXN07483,0
TXN07484,0
TXN07485,0
TXN07486,0
TXN07487,0
TXN07488,1
TXN07489,0
TXN07490,0
TXN07491,0
TXN07492,0
TXN07493,0
TXN07494,0
TXN07495,1
TXN07496,0
TXN07497,0
TXN07498,1
TXN07499,0
TXN07500,0
TXN07501,0
TXN07502,0
TXN07503,0
TXN07504,0
TXN07505,0
TXN07506,1
TXN07507,0
TXN07508,0
TXN07509,0
TXN07510,1
TXN07511,0
TXN07512,1
TXN07513,0
TXN07514,0
TXN07515,0
TXN07516,0
TXN07517,0
TXN07518,0
TXN07519,0
TXN07520,0
TXN07521,0
TXN07522,0
TXN07523,0
TXN07524,0
TXN07525,0
TXN07526,0
TXN07527,0
TXN07528,0
TXN07529,0
TXN07530,0
TXN07531,0
TXN07532,0
TXN07533,0
TXN07534,0
TXN07535,0
TXN07536,0
TXN07537,0
TXN07538,0
TXN07539,0
TXN07540,0
TXN07541,0
TXN07542,0
TXN07543,0
TXN07544,1
TXN07545,0
TXN07546,0
TXN07547,0
TXN07548,0
TXN07549,0
TXN07550,0
TXN07551,1
TXN07552,0
TXN07553,0
TXN07554,0
TXN07555,0
TXN07556,0
TXN07557,0
TXN07558,0
TXN07559,0
TXN07560,0
TXN07561,0
TXN07562,0
TXN07563,0
TXN07564,0
TXN07565,0
TXN07566,1
TXN07567,1
TXN07568,0
TXN07569,0
TXN07570,0
TXN07571,0
TXN07572,0
TXN07573,0
TXN07574,0
TXN07575,0
TXN07576,0
TXN07577,0
TXN07578,0
TXN07579,1
TXN07580,0
TXN07581,0
TXN07582,0
TXN07583,0
TXN07584,0
TXN07585,0
TXN07586,0
TXN07587,0
TXN07588,0
TXN07589,0
TXN07590,0
TXN07591,0
TXN07592,0
TXN07593,0
TXN07594,1
TXN07595,0
TXN07596,1
TXN07597,0
TXN07598,0
TXN07599,1
TXN07600,0
TXN07601,0
TXN07602,0
TXN07603,0
TXN07604,1
TXN07605,0
TXN07606,0
TXN07607,0
TXN07608,0
TXN07609,0
TXN07610,0
TXN07611,0
TXN07612,0
TXN07613,1
TXN07614,0
TXN07615,0
TXN07616,0
TXN07617,0
TXN07618,0
TXN07619,1
TXN07620,0
TXN07621,1
TXN07622,0
TXN07623,0
TXN07624,0
TXN07625,0
TXN07626,0
TXN07627,1
TXN07628,0
TXN07629,1
TXN07630,0
TXN07631,0
TXN07632,0
TXN07633,0
TXN07634,1
TXN07635,0
TXN07636,0
TXN07637,0
TXN07638,0
TXN07639,0
TXN07640,0
TXN07641,0
TXN07642,0
TXN07643,0
TXN07644,0
TXN07645,0
TXN07646,0
TXN07647,0
TXN07648,0
TXN07649,0
TXN07650,0
TXN07651,0
TXN07652,0
TXN07653,0
TXN07654,0
TXN07655,0
TXN07656,0
TXN07657,0
TXN07658,0
TXN07659,0
TXN07660,0
TXN07661,0
TXN07662,0
TXN07663,0
TXN07664,0
TXN07665,0
TXN07666,0
TXN07667,0
TXN07668,0
TXN07669,1
TXN07670,0
TXN07671,0
TXN07672,0
TXN07673,1
TXN07674,0
TXN07675,0
TXN07676,0
TXN07677,0
TXN07678,1
TXN07679,0
TXN07680,0
TXN07681,1
TXN07682,0
TXN07683,0
TXN07684,0
TXN07685,0
TXN07686,0
TXN07687,0
TXN07688,0
TXN07689,0
TXN07690,0
TXN07691,0
TXN07692,1
TXN07693,0
TXN07694,0
TXN07695,1
TXN07696,0
TXN07697,0
TXN07698,0
TXN07699,0
TXN07700,0
TXN07701,1
TXN07702,0
TXN07703,0
TXN07704,0
TXN07705,0
TXN07706,0
TXN07707,0
TXN07708,0
TXN07709,0
TXN07710,0
TXN07711,0
TXN07712,0
TXN07713,0
TXN07714,0
TXN07715,0
TXN07716,1
TXN07717,0
TXN07718,1
TXN07719,0
TXN07720,1
TXN07721,0
TXN07722,1
TXN07723,0
TXN07724,0
TXN07725,1
TXN07726,0
TXN07727,0
TXN07728,0
TXN07729,1
TXN07730,0
TXN07731,0
TXN07732,0
TXN07733,0
TXN07734,0
TXN07735,0
TXN07736,0
TXN07737,1
TXN07738,0
TXN07739,0
TXN07740,0
TXN07741,0
TXN07742,0
TXN07743,0
TXN07744,0
TXN07745,0
TXN07746,0
TXN07747,0
TXN07748,0
TXN07749,0
TXN07750,0
TXN07751,0
TXN07752,0
TXN07753,0
TXN07754,0
TXN07755,0
TXN07756,0
TXN07757,0
TXN07758,1
TXN07759,1
TXN07760,0
TXN07761,0
TXN07762,0
TXN07763,0
TXN07764,0
TXN07765,0
TXN07766,0
TXN07767,0
TXN07768,0
TXN07769,0
TXN07770,0
TXN07771,0
TXN07772,0
TXN07773,0
TXN07774,0
TXN07775,0
TXN07776,0
TXN07777,0
TXN07778,0
TXN07779,1
TXN07780,0
TXN07781,0
TXN07782,0
TXN07783,1
TXN07784,0
TXN07785,1
TXN07786,0
TXN07787,0
TXN07788,1
TXN07789,0
TXN07790,0
TXN07791,0
TXN07792,0
TXN07793,0
TXN07794,0
TXN07795,0
TXN07796,0
TXN07797,1
TXN07798,0
TXN07799,0
TXN07800,0
TXN07801,0
TXN07802,0
TXN07803,1
TXN07804,0
TXN07805,0
TXN07806,0
TXN07807,0
TXN07808,1
TXN07809,0
TXN07810,0
TXN07811,0
TXN07812,0
TXN07813,0
TXN07814,0
TXN07815,0
TXN07816,0
TXN07817,0
TXN07818,1
TXN07819,1
TXN07820,0
TXN07821,0
TXN07822,0
TXN07823,0
TXN07824,0
TXN07825,0
TXN07826,1
TXN07827,1
TXN07828,0
TXN07829,0
TXN07830,0
TXN07831,0
TXN07832,0
TXN07833,0
TXN07834,1
TXN07835,0
TXN07836,0
TXN07837,0
TXN07838,0
TXN07839,0
TXN07840,1
TXN07841,0
TXN07842,0
TXN07843,0
TXN07844,0
TXN07845,0
TXN07846,0
TXN07847,0
TXN07848,0
TXN07849,0
TXN07850,0
TXN07851,0
TXN07852,0
TXN07853,0
TXN07854,0
TXN07855,0
TXN07856,0
TXN07857,0
TXN07858,0
TXN07859,0
TXN07860,0
TXN07861,0
TXN07862,0
TXN07863,0
TXN07864,0
TXN07865,0
TXN07866,1
TXN07867,0
TXN07868,0
TXN07869,0
TXN07870,0
TXN07871,0
TXN07872,0
TXN07873,1
TXN07874,1
TXN07875,0
TXN07876,0
TXN07877,0
TXN07878,0
TXN07879,0
TXN07880,0
TXN07881,0
TXN07882,0
TXN07883,0
TXN07884,1
TXN07885,0
TXN07886,0
TXN07887,0
TXN07888,0
TXN07889,0
TXN07890,0
TXN07891,0
TXN07892,0
TXN07893,0
TXN07894,0
TXN07895,0
TXN07896,0
TXN07897,0
TXN07898,0
TXN07899,0
TXN07900,1
TXN07901,0
TXN07902,0
TXN07903,0
TXN07904,0
TXN07905,0
TXN07906,1
TXN07907,0
TXN07908,0
TXN07909,0
TXN07910,0
TXN07911,1
TXN07912,0
TXN07913,0
TXN07914,0
TXN07915,0
TXN07916,0
TXN07917,0
TXN07918,0
TXN07919,0
TXN07920,0
TXN07921,0
TXN07922,0
TXN07923,0
TXN07924,0
TXN07925,1
TXN07926,0
TXN07927,1
TXN07928,1
TXN07929,0
TXN07930,0
TXN07931,0
TXN07932,0
TXN07933,0
TXN07934,0
TXN07935,0
TXN07936,0
TXN07937,0
TXN07938,0
TXN07939,0
TXN07940,0
TXN07941,0
TXN07942,0
TXN07943,1
TXN07944,0
TXN07945,0
TXN07946,0
TXN07947,0
TXN07948,0
TXN07949,1
TXN07950,0
TXN07951,1
TXN07952,0
TXN07953,0
TXN07954,0
TXN07955,1
TXN07956,0
TXN07957,0
TXN07958,0
TXN07959,0
TXN07960,0
TXN07961,1
TXN07962,0
TXN07963,0
TXN07964,0
TXN07965,0
TXN07966,0
TXN07967,0
TXN07968,0
TXN07969,0
TXN07970,1
TXN07971,1
TXN07972,0
TXN07973,0
TXN07974,1
TXN07975,0
TXN07976,0
TXN07977,1
TXN07978,0
TXN07979,0
TXN07980,0
TXN07981,0
TXN07982,0
TXN07983,0
TXN07984,0
TXN07985,0
TXN07986,0
TXN07987,0
TXN07988,0
TXN07989,0
TXN07990,0
TXN07991,0
TXN07992,0
TXN07993,0
TXN07994,0
TXN07995,0
TXN07996,0
TXN07997,0
TXN07998,0
TXN07999,1
TXN08000,0
TXN08001,0
TXN08002,0
TXN08003,0
TXN08004,1
TXN08005,0
TXN08006,0
TXN08007,0
TXN08008,0
TXN08009,0
TXN08010,0
TXN08011,0
TXN08012,0
TXN08013,0
TXN08014,0
TXN08015,0
TXN08016,0
TXN08017,0
TXN08018,0
TXN08019,0
TXN08020,1
TXN08021,0
TXN08022,0
TXN08023,0
TXN08024,0
TXN08025,0
TXN08026,0
TXN08027,0
TXN08028,0
TXN08029,0
TXN08030,0
TXN08031,0
TXN08032,0
TXN08033,0
TXN08034,0
TXN08035,0
TXN08036,0
TXN08037,0
TXN08038,1
TXN08039,0
TXN08040,1
TXN08041,1
TXN08042,0
TXN08043,0
TXN08044,0
TXN08045,0
TXN08046,0
TXN08047,0
TXN08048,0
TXN08049,1
TXN08050,0
TXN08051,0
TXN08052,0
TXN08053,1
TXN08054,0
TXN08055,0
TXN08056,0
TXN08057,0
TXN08058,0
TXN08059,0
TXN08060,0
TXN08061,0
TXN08062,0
TXN08063,1
TXN08064,0
TXN08065,1
TXN08066,0
TXN08067,0
TXN08068,0
TXN08069,0
TXN08070,0
TXN08071,0
TXN08072,0
TXN08073,0
TXN08074,0
TXN08075,0
TXN08076,0
TXN08077,0
TXN08078,0
TXN08079,0
TXN08080,0
TXN08081,0
TXN08082,0
TXN08083,0
TXN08084,0
TXN08085,0
TXN08086,0
TXN08087,1
TXN08088,0
TXN08089,0
TXN08090,1
TXN08091,1
TXN08092,0
TXN08093,0
TXN08094,1
TXN08095,0
TXN08096,1
TXN08097,0
TXN08098,0
TXN08099,0
TXN08100,0
TXN08101,0
TXN08102,1
TXN08103,0
TXN08104,0
TXN08105,0
TXN08106,0
TXN08107,0
TXN08108,0
TXN08109,0
TXN08110,0
TXN08111,0
TXN08112,0
TXN08113,1
TXN08114,0
TXN08115,0
TXN08116,0
TXN08117,0
TXN08118,0
TXN08119,0
TXN08120,0
TXN08121,0
TXN08122,0
TXN08123,0
TXN08124,0
TXN08125,0
TXN08126,0
TXN08127,0
TXN08128,1
TXN08129,1
TXN08130,0
TXN08131,0
TXN08132,0
TXN08133,1
TXN08134,0
TXN08135,0
TXN08136,0
TXN08137,0
TXN08138,1
TXN08139,0
TXN08140,0
TXN08141,0
TXN08142,0
TXN08143,0
TXN08144,0
TXN08145,1
TXN08146,0
TXN08147,0
TXN08148,1
TXN08149,0
TXN08150,0
TXN08151,0
TXN08152,0
TXN08153,0
TXN08154,1
TXN08155,0
TXN08156,0
TXN08157,0
TXN08158,0
TXN08159,0
TXN08160,0
TXN08161,1
TXN08162,0
TXN08163,0
TXN08164,0
TXN08165,0
TXN08166,0
TXN08167,0
TXN08168,0
TXN08169,0
TXN08170,0
TXN08171,0
TXN08172,0
TXN08173,0
TXN08174,0
TXN08175,0
TXN08176,0
TXN08177,0
TXN08178,0
TXN08179,0
TXN08180,0
TXN08181,0
TXN08182,0
TXN08183,0
TXN08184,1
TXN08185,0
TXN08186,0
TXN08187,0
TXN08188,1
TXN08189,0
TXN08190,0
TXN08191,1
TXN08192,0
TXN08193,0
TXN08194,0
TXN08195,0
TXN08196,0
TXN08197,0
TXN08198,0
TXN08199,0
TXN08200,0
TXN08201,0
TXN08202,0
TXN08203,1
TXN08204,0
TXN08205,0
TXN08206,0
TXN08207,0
TXN08208,0
TXN08209,0
TXN08210,0
TXN08211,0
TXN08212,0
TXN08213,0
TXN08214,0
TXN08215,0
TXN08216,0
TXN08217,0
TXN08218,0
TXN08219,0
TXN08220,0
TXN08221,1
TXN08222,0
TXN08223,0
TXN08224,1
TXN08225,0
TXN08226,0
TXN08227,0
TXN08228,0
TXN08229,0
TXN08230,0
TXN08231,0
TXN08232,0
TXN08233,0
TXN08234,0
TXN08235,0
TXN08236,0
TXN08237,0
TXN08238,0
TXN08239,0
TXN08240,0
TXN08241,0
TXN08242,0
TXN08243,0
TXN08244,0
TXN08245,0
TXN08246,0
TXN08247,0
TXN08248,0
TXN08249,1
TXN08250,0
TXN08251,1
TXN08252,1
TXN08253,0
TXN08254,0
TXN08255,0
TXN08256,1
TXN08257,0
TXN08258,1
TXN08259,0
TXN08260,0
TXN08261,0
TXN08262,0
TXN08263,0
TXN08264,0
TXN08265,0
TXN08266,0
TXN08267,0
TXN08268,0
TXN08269,0
TXN08270,0
TXN08271,0
TXN08272,0
TXN08273,0
TXN08274,0
TXN08275,0
TXN08276,0
TXN08277,0
TXN08278,0
TXN08279,0
TXN08280,0
TXN08281,0
TXN08282,1
TXN08283,1
TXN08284,0
TXN08285,0
TXN08286,0
TXN08287,0
TXN08288,0
TXN08289,0
TXN08290,0
TXN08291,1
TXN08292,0
TXN08293,0
TXN08294,0
TXN08295,0
TXN08296,0
TXN08297,0
TXN08298,0
TXN08299,0
TXN08300,0
TXN08301,0
TXN08302,0
TXN08303,0
TXN08304,0
TXN08305,0
TXN08306,0
TXN08307,0
TXN08308,0
TXN08309,0
TXN08310,0
TXN08311,0
TXN08312,0
TXN08313,0
TXN08314,0
TXN08315,0
TXN08316,0
TXN08317,1
TXN08318,0
TXN08319,1
TXN08320,0
TXN08321,0
TXN08322,0
TXN08323,0
TXN08324,0
TXN08325,0
TXN08326,0
TXN08327,0
TXN08328,1
TXN08329,1
TXN08330,0
TXN08331,0
TXN08332,0
TXN08333,0
TXN08334,0
TXN08335,0
TXN08336,0
TXN08337,1
TXN08338,0
TXN08339,0
TXN08340,0
TXN08341,0
TXN08342,0
TXN08343,0
TXN08344,0
TXN08345,1
TXN08346,0
TXN08347,0
TXN08348,0
TXN08349,0
TXN08350,0
TXN08351,0
TXN08352,0
TXN08353,1
TXN08354,0
TXN08355,0
TXN08356,0
TXN08357,0
TXN08358,0
TXN08359,0
TXN08360,0
TXN08361,0
TXN08362,0
TXN08363,0
TXN08364,0
TXN08365,0
TXN08366,0
TXN08367,0
TXN08368,0
TXN08369,0
TXN08370,0
TXN08371,0
TXN08372,0
TXN08373,0
TXN08374,0
TXN08375,0
TXN08376,0
TXN08377,0
TXN08378,0
TXN08379,0
TXN08380,0
TXN08381,0
TXN08382,0
TXN08383,0
TXN08384,1
TXN08385,0
TXN08386,0
TXN08387,1
TXN08388,0
TXN08389,0
TXN08390,0
TXN08391,0
TXN08392,0
TXN08393,1
TXN08394,0
TXN08395,0
TXN08396,0
TXN08397,0
TXN08398,0
TXN08399,1
TXN08400,1
TXN08401,0
TXN08402,1
TXN08403,0
TXN08404,0
TXN08405,0
TXN08406,0
TXN08407,0
TXN08408,0
TXN08409,0
TXN08410,0
TXN08411,0
TXN08412,1
TXN08413,0
TXN08414,0
TXN08415,0
TXN08416,0
TXN08417,0
TXN08418,0
TXN08419,0
TXN08420,0
TXN08421,0
TXN08422,0
TXN08423,0
TXN08424,0
TXN08425,0
TXN08426,0
TXN08427,0
TXN08428,1
TXN08429,0
TXN08430,0
TXN08431,0
TXN08432,0
TXN08433,0
TXN08434,1
TXN08435,1
TXN08436,0
TXN08437,0
TXN08438,0
TXN08439,0
TXN08440,0
TXN08441,0
TXN08442,0
TXN08443,0
TXN08444,0
TXN08445,0
TXN08446,0
TXN08447,0
TXN08448,1
TXN08449,0
TXN08450,0
TXN08451,0
TXN08452,0
TXN08453,0
TXN08454,0
TXN08455,1
TXN08456,0
TXN08457,0
TXN08458,0
TXN08459,1
TXN08460,0
TXN08461,1
TXN08462,1
TXN08463,0
TXN08464,0
TXN08465,1
TXN08466,0
TXN08467,0
TXN08468,0
TXN08469,0
TXN08470,0
TXN08471,0
TXN08472,0
TXN08473,0
TXN08474,0
TXN08475,1
TXN08476,0
TXN08477,0
TXN08478,0
TXN08479,0
TXN08480,1
TXN08481,0
TXN08482,0
TXN08483,1
TXN08484,1
TXN08485,0
TXN08486,0
TXN08487,0
TXN08488,0
TXN08489,0
TXN08490,0
TXN08491,0
TXN08492,0
TXN08493,0
TXN08494,1
TXN08495,0
TXN08496,1
TXN08497,1
TXN08498,0
TXN08499,0
TXN08500,0
TXN08501,0
TXN08502,0
TXN08503,0
TXN08504,1
TXN08505,0
TXN08506,0
TXN08507,0
TXN08508,0
TXN08509,1
TXN08510,0
TXN08511,0
TXN08512,0
TXN08513,0
TXN08514,0
TXN08515,0
TXN08516,0
TXN08517,1
TXN08518,1
TXN08519,0
TXN08520,0
TXN08521,0
TXN08522,0
TXN08523,0
TXN08524,0
TXN08525,0
TXN08526,0
TXN08527,0
TXN08528,0
TXN08529,0
TXN08530,0
TXN08531,1
TXN08532,0
TXN08533,0
TXN08534,0
TXN08535,0
TXN08536,0
TXN08537,0
TXN08538,1
TXN08539,0
TXN08540,1
TXN08541,0
TXN08542,0
TXN08543,0
TXN08544,0
TXN08545,0
TXN08546,0
TXN08547,0
TXN08548,0
TXN08549,0
TXN08550,0
TXN08551,1
TXN08552,0
TXN08553,0
TXN08554,0
TXN08555,0
TXN08556,0
TXN08557,0
TXN08558,0
TXN08559,0
TXN08560,0
TXN08561,0
TXN08562,1
TXN08563,0
TXN08564,1
TXN08565,0
TXN08566,0
TXN08567,1
TXN08568,1
TXN08569,0
TXN08570,0
TXN08571,0
TXN08572,0
TXN08573,0
TXN08574,0
TXN08575,1
TXN08576,0
TXN08577,0
TXN08578,0
TXN08579,0
TXN08580,0
TXN08581,0
TXN08582,0
TXN08583,1
TXN08584,0
TXN08585,0
TXN08586,0
TXN08587,1
TXN08588,0
TXN08589,0
TXN08590,0
TXN08591,0
TXN08592,0
TXN08593,0
TXN08594,1
TXN08595,0
TXN08596,0
TXN08597,0
TXN08598,0
TXN08599,0
TXN08600,0
TXN08601,0
TXN08602,0
TXN08603,1
TXN08604,0
TXN08605,0
TXN08606,0
TXN08607,0
TXN08608,0
TXN08609,0
TXN08610,1
TXN08611,0
TXN08612,1
TXN08613,1
TXN08614,0
TXN08615,0
TXN08616,1
TXN08617,1
TXN08618,0
TXN08619,0
TXN08620,0
TXN08621,1
TXN08622,0
TXN08623,0
TXN08624,0
TXN08625,0
TXN08626,0
TXN08627,0
TXN08628,1
TXN08629,0
TXN08630,0
TXN08631,0
TXN08632,0
TXN08633,0
TXN08634,0
TXN08635,0
TXN08636,0
TXN08637,0
TXN08638,0
TXN08639,0
TXN08640,0
TXN08641,0
TXN08642,0
TXN08643,0
TXN08644,0
TXN08645,0
TXN08646,0
TXN08647,0
TXN08648,0
TXN08649,0
TXN08650,0
TXN08651,0
TXN08652,0
TXN08653,0
TXN08654,0
TXN08655,0
TXN08656,0
TXN08657,0
TXN08658,0
TXN08659,0
TXN08660,1
TXN08661,0
TXN08662,0
TXN08663,0
TXN08664,0
TXN08665,0
TXN08666,0
TXN08667,0
TXN08668,0
TXN08669,0
TXN08670,0
TXN08671,1
TXN08672,0
TXN08673,0
TXN08674,0
TXN08675,0
TXN08676,0
TXN08677,0
TXN08678,0
TXN08679,0
TXN08680,0
TXN08681,0
TXN08682,0
TXN08683,0
TXN08684,0
TXN08685,0
TXN08686,0
TXN08687,0
TXN08688,0
TXN08689,0
TXN08690,0
TXN08691,0
TXN08692,0
TXN08693,0
TXN08694,0
TXN08695,0
TXN08696,0
TXN08697,1
TXN08698,0
TXN08699,0
TXN08700,0
TXN08701,1
TXN08702,0
TXN08703,0
TXN08704,0
TXN08705,0
TXN08706,0
TXN08707,0
TXN08708,0
TXN08709,0
TXN08710,0
TXN08711,0
TXN08712,0
TXN08713,0
TXN08714,0
TXN08715,1
TXN08716,0
TXN08717,0
TXN08718,0
TXN08719,1
TXN08720,0
TXN08721,0
TXN08722,0
TXN08723,0
TXN08724,0
TXN08725,1
TXN08726,0
TXN08727,0
TXN08728,0
TXN08729,0
TXN08730,0
TXN08731,0
TXN08732,0
TXN08733,0
TXN08734,0
TXN08735,0
TXN08736,1
TXN08737,0
TXN08738,0
