Transaction_ID,Failed_Attempts
TXN06987,3
TXN06988,1
TXN06989,2
TXN06990,3
TXN06991,3
TXN06992,3
TXN06993,5
TXN06994,0
TXN06995,2
TXN06996,5
TXN06997,1
TXN06998,0
TXN06999,1
TXN07000,4
TXN07001,5
TXN07002,3
TXN07003,4
TXN07004,1
TXN07005,3
TXN07006,2
TXN07007,3
TXN07008,3
TXN07009,3
TXN07010,5
TXN07011,4
TXN07012,1
TXN07013,3
TXN07014,3
TXN07015,5
TXN07016,3
TXN07017,1
TXN07018,2
TXN07019,5
TXN07020,1
TXN07021,2
TXN07022,1
TXN07023,3
TXN07024,4
TXN07025,2
TXN07026,5
TXN07027,0
TXN07028,1
TXN07029,4
TXN07030,5
TXN07031,3
TXN07032,5
TXN07033,3
TXN07034,0
TXN07035,1
TXN07036,5
TXN07037,4
TXN07038,1
TXN07039,3
TXN07040,0
TXN07041,1
TXN07042,2
TXN07043,5
TXN07044,4
TXN07045,4
TXN07046,4
TXN07047,3
TXN07048,3
TXN07049,4
TXN07050,4
TXN07051,4
TXN07052,2
TXN07053,5
TXN07054,4
TXN07055,0
TXN07056,4
TXN07057,2
TXN07058,5
TXN07059,0
TXN07060,3
TXN07061,5
TXN07062,4
TXN07063,0
TXN07064,1
TXN07065,3
TXN07066,2
TXN07067,3
TXN07068,0
TXN07069,5
TXN07070,0
TXN07071,2
TXN07072,0
TXN07073,4
TXN07074,3
TXN07075,3
TXN07076,1
TXN07077,1
TXN07078,2
TXN07079,4
TXN07080,3
TXN07081,4
TXN07082,2
TXN07083,4
TXN07084,0
TXN07085,0
TXN07086,3
TXN07087,1
TXN07088,2
TXN07089,3
TXN07090,0
TXN07091,3
TXN07092,2
TXN07093,3
TXN07094,4
TXN07095,1
TXN07096,5
TXN07097,5
TXN07098,4
TXN07099,5
TXN07100,3
TXN07101,2
TXN07102,0
TXN07103,1
TXN07104,0
TXN07105,2
TXN07106,2
TXN07107,0
TXN07108,2
TXN07109,1
TXN07110,4
TXN07111,0
TXN07112,5
TXN07113,3
TXN07114,4
TXN07115,3
TXN07116,2
TXN07117,3
TXN07118,3
TXN07119,0
TXN07120,0
TXN07121,3
TXN07122,4
TXN07123,3
TXN07124,1
TXN07125,0
TXN07126,5
TXN07127,1
TXN07128,5
TXN07129,1
TXN07130,1
TXN07131,3
TXN07132,1
TXN07133,3
TXN07134,0
TXN07135,3
TXN07136,2
TXN07137,1
TXN07138,5
TXN07139,4
TXN07140,0
TXN07141,1
TXN07142,3
TXN07143,4
TXN07144,4
TXN07145,2
TXN07146,3
TXN07147,5
TXN07148,1
TXN07149,1
TXN07150,2
TXN07151,2
TXN07152,1
TXN07153,2
TXN07154,5
TXN07155,0
TXN07156,1
TXN07157,4
TXN07158,0
TXN07159,2
TXN07160,2
TXN07161,4
TXN07162,4
TXN07163,3
TXN07164,1
TXN07165,5
TXN07166,4
TXN07167,2
TXN07168,4
TXN07169,2
TXN07170,1
TXN07171,2
TXN07172,0
TXN07173,2
TXN07174,0
TXN07175,0
TXN07176,2
TXN07177,2
TXN07178,0
TXN07179,5
TXN07180,0
TXN07181,5
TXN07182,3
TXN07183,5
TXN07184,3
TXN07185,3
TXN07186,0
TXN07187,2
TXN07188,4
TXN07189,4
TXN07190,0
TXN07191,4
TXN07192,2
TXN07193,4
TXN07194,1
TXN07195,5
TXN07196,2
TXN07197,1
TXN07198,4
TXN07199,5
TXN07200,5
TXN07201,4
TXN07202,0
TXN07203,2
TXN07204,4
TXN07205,5
TXN07206,4
TXN07207,1
TXN07208,1
TXN07209,1
TXN07210,2
TXN07211,3
TXN07212,0
TXN07213,1
TXN07214,0
TXN07215,0
TXN07216,3
TXN07217,4
TXN07218,5
TXN07219,3
TXN07220,3
TXN07221,5
TXN07222,0
TXN07223,1
TXN07224,4
TXN07225,4
TXN07226,5
TXN07227,5
TXN07228,1
TXN07229,4
TXN07230,0
TXN07231,2
TXN07232,4
TXN07233,4
TXN07234,4
TXN07235,3
TXN07236,2
TXN07237,3
TXN07238,5
TXN07239,4
TXN07240,5
TXN07241,0
TXN07242,5
TXN07243,3
TXN07244,4
TXN07245,0
TXN07246,2
TXN07247,2
TXN07248,5
TXN07249,4
TXN07250,5
TXN07251,1
TXN07252,3
TXN07253,0
TXN07254,5
TXN07255,0
TXN07256,2
TXN07257,1
TXN07258,4
TXN07259,1
TXN07260,1
TXN07261,3
TXN07262,3
TXN07263,5
TXN07264,2
TXN07265,2
TXN07266,4
TXN07267,1
TXN07268,2
TXN07269,3
TXN07270,5
TXN07271,2
TXN07272,1
TXN07273,0
TXN07274,1
TXN07275,2
TXN07276,5
TXN07277,1
TXN07278,3
TXN07279,3
TXN07280,4
TXN07281,5
TXN07282,2
TXN07283,2
TXN07284,3
TXN07285,3
TXN07286,5
TXN07287,0
TXN07288,0
TXN07289,2
TXN07290,2
TXN07291,3
TXN07292,4
TXN07293,5
TXN07294,0
TXN07295,3
TXN07296,0
TXN07297,4
TXN07298,3
TXN07299,2
TXN07300,5
TXN07301,0
TXN07302,2
TXN07303,3
TXN07304,4
TXN07305,3
TXN07306,3
TXN07307,3
TXN07308,0
TXN07309,5
TXN07310,0
TXN07311,3
TXN07312,4
TXN07313,1
TXN07314,5
TXN07315,4
TXN07316,3
TXN07317,0
TXN07318,2
TXN07319,5
TXN07320,5
TXN07321,3
TXN07322,1
TXN07323,0
TXN07324,3
TXN07325,2
TXN07326,4
TXN07327,5
TXN07328,0
TXN07329,1
TXN07330,3
TXN07331,4
TXN07332,3
TXN07333,5
TXN07334,5
TXN07335,5
TXN07336,1
TXN07337,3
TXN07338,1
TXN07339,0
TXN07340,0
TXN07341,4
TXN07342,4
TXN07343,3
TXN07344,4
TXN07345,4
TXN07346,2
TXN07347,3
TXN07348,2
TXN07349,1
TXN07350,0
TXN07351,3
TXN07352,2
TXN07353,2
TXN07354,5
TXN07355,3
TXN07356,2
TXN07357,4
TXN07358,4
TXN07359,5
TXN07360,4
TXN07361,4
TXN07362,2
TXN07363,1
TXN07364,4
TXN07365,3
TXN07366,4
TXN07367,2
TXN07368,2
TXN07369,1
TXN07370,5
TXN07371,4
TXN07372,0
TXN07373,5
TXN07374,3
TXN07375,4
TXN07376,2
TXN07377,0
TXN07378,2
TXN07379,2
TXN07380,3
TXN07381,4
TXN07382,2
TXN07383,2
TXN07384,5
TXN07385,5
TXN07386,3
TXN07387,1
TXN07388,4
TXN07389,0
TXN07390,2
TXN07391,5
TXN07392,3
TXN07393,5
TXN07394,3
TXN07395,4
TXN07396,4
TXN07397,3
TXN07398,5
TXN07399,1
TXN07400,4
TXN07401,0
TXN07402,2
TXN07403,3
TXN07404,0
TXN07405,1
TXN07406,5
TXN07407,0
TXN07408,1
TXN07409,5
TXN07410,1
TXN07411,1
TXN07412,3
TXN07413,3
TXN07414,1
TXN07415,4
TXN07416,0
TXN07417,3
TXN07418,5
TXN07419,5
TXN07420,4
TXN07421,2
TXN07422,4
TXN07423,3
TXN07424,1
TXN07425,4
TXN07426,3
TXN07427,3
TXN07428,4
TXN07429,3
TXN07430,5
TXN07431,5
TXN07432,3
TXN07433,2
TXN07434,4
TXN07435,3
TXN07436,2
TXN07437,3
TXN07438,0
TXN07439,4
TXN07440,0
TXN07441,5
TXN07442,3
TXN07443,2
TXN07444,1
TXN07445,2
TXN07446,0
TXN07447,4
TXN07448,3
TXN07449,0
TXN07450,5
TXN07451,4
TXN07452,5
TXN07453,4
TXN07454,3
TXN07455,5
TXN07456,2
TXN07457,0
TXN07458,0
TXN07459,3
TXN07460,2
TXN07461,3
TXN07462,1
TXN07463,2
TXN07464,2
TXN07465,0
TXN07466,3
TXN07467,0
TXN07468,1
TXN07469,0
TXN07470,0
TXN07471,4
TXN07472,0
TXN07473,3
TXN07474,1
TXN07475,3
TXN07476,4
TXN07477,3
TXN07478,4
TXN07479,3
TXN07480,3
TXN07481,1
TXN07482,3
TXN07483,4
TXN07484,5
TXN07485,1
TXN07486,1
TXN07487,1
TXN07488,1
TXN07489,3
TXN07490,1
TXN07491,3
TXN07492,1
TXN07493,0
TXN07494,4
TXN07495,3
TXN07496,4
TXN07497,1
TXN07498,2
TXN07499,1
TXN07500,3
TXN07501,4
TXN07502,4
TXN07503,0
TXN07504,1
TXN07505,0
TXN07506,0
TXN07507,3
TXN07508,3
TXN07509,4
TXN07510,5
TXN07511,4
TXN07512,3
TXN07513,1
TXN07514,3
TXN07515,3
TXN07516,0
TXN07517,2
TXN07518,3
TXN07519,4
TXN07520,0
TXN07521,5
TXN07522,2
TXN07523,5
TXN07524,5
TXN07525,3
TXN07526,0
TXN07527,0
TXN07528,1
TXN07529,4
TXN07530,4
TXN07531,1
TXN07532,5
TXN07533,4
TXN07534,5
TXN07535,2
TXN07536,5
TXN07537,2
TXN07538,2
TXN07539,0
TXN07540,3
TXN07541,2
TXN07542,3
TXN07543,0
TXN07544,3
TXN07545,5
TXN07546,0
TXN07547,2
TXN07548,0
TXN07549,0
TXN07550,3
TXN07551,5
TXN07552,5
TXN07553,5
TXN07554,3
TXN07555,2
TXN07556,1
TXN07557,4
TXN07558,2
TXN07559,1
TXN07560,0
TXN07561,0
TXN07562,2
TXN07563,2
TXN07564,2
TXN07565,3
TXN07566,5
TXN07567,5
TXN07568,4
TXN07569,3
TXN07570,4
TXN07571,2
TXN07572,4
TXN07573,1
TXN07574,1
TXN07575,1
TXN07576,1
TXN07577,5
TXN07578,0
TXN07579,0
TXN07580,3
TXN07581,2
TXN07582,5
TXN07583,5
TXN07584,4
TXN07585,3
TXN07586,5
TXN07587,3
TXN07588,2
TXN07589,5
TXN07590,0
TXN07591,2
TXN07592,2
TXN07593,1
TXN07594,5
TXN07595,0
TXN07596,0
TXN07597,4
TXN07598,5
TXN07599,0
TXN07600,1
TXN07601,2
TXN07602,1
TXN07603,0
TXN07604,5
TXN07605,3
TXN07606,5
TXN07607,4
TXN07608,3
TXN07609,1
TXN07610,0
TXN07611,3
TXN07612,0
TXN07613,2
TXN07614,5
TXN07615,3
TXN07616,3
TXN07617,4
TXN07618,3
TXN07619,5
TXN07620,0
TXN07621,5
TXN07622,5
TXN07623,5
TXN07624,4
TXN07625,0
TXN07626,3
TXN07627,4
TXN07628,3
TXN07629,1
TXN07630,0
TXN07631,0
TXN07632,3
TXN07633,3
TXN07634,0
TXN07635,1
TXN07636,1
TXN07637,0
TXN07638,2
TXN07639,3
TXN07640,5
TXN07641,2
TXN07642,4
TXN07643,1
TXN07644,3
TXN07645,2
TXN07646,4
TXN07647,4
TXN07648,4
TXN07649,0
TXN07650,5
TXN07651,5
TXN07652,5
TXN07653,5
TXN07654,5
TXN07655,0
TXN07656,3
TXN07657,5
TXN07658,3
TXN07659,2
TXN07660,4
TXN07661,5
TXN07662,0
TXN07663,1
TXN07664,3
TXN07665,3
TXN07666,5
TXN07667,1
TXN07668,1
TXN07669,1
TXN07670,0
TXN07671,4
TXN07672,3
TXN07673,0
TXN07674,5
TXN07675,0
TXN07676,1
TXN07677,0
TXN07678,1
TXN07679,0
TXN07680,5
TXN07681,5
TXN07682,2
TXN07683,0
TXN07684,4
TXN07685,3
TXN07686,1
TXN07687,4
TXN07688,4
TXN07689,2
TXN07690,3
TXN07691,4
TXN07692,1
TXN07693,2
TXN07694,4
TXN07695,4
TXN07696,0
TXN07697,5
TXN07698,2
TXN07699,3
TXN07700,0
TXN07701,5
TXN07702,4
TXN07703,1
TXN07704,2
TXN07705,5
TXN07706,3
TXN07707,2
TXN07708,0
TXN07709,5
TXN07710,3
TXN07711,4
TXN07712,5
TXN07713,2
TXN07714,1
TXN07715,2
TXN07716,2
TXN07717,2
TXN07718,0
TXN07719,5
TXN07720,3
TXN07721,2
TXN07722,3
TXN07723,3
TXN07724,3
TXN07725,0
TXN07726,4
TXN07727,3
TXN07728,1
TXN07729,0
TXN07730,1
TXN07731,1
TXN07732,1
TXN07733,4
TXN07734,1
TXN07735,4
TXN07736,2
TXN07737,0
TXN07738,0
TXN07739,5
TXN07740,4
TXN07741,3
TXN07742,3
TXN07743,0
TXN07744,0
TXN07745,1
TXN07746,1
TXN07747,0
TXN07748,3
TXN07749,2
TXN07750,4
TXN07751,5
TXN07752,0
TXN07753,4
TXN07754,3
TXN07755,1
TXN07756,3
TXN07757,5
TXN07758,3
TXN07759,5
TXN07760,0
TXN07761,5
TXN07762,2
TXN07763,5
TXN07764,0
TXN07765,5
TXN07766,0
TXN07767,4
TXN07768,1
TXN07769,4
TXN07770,4
TXN07771,1
TXN07772,5
TXN07773,0
TXN07774,4
TXN07775,0
TXN07776,2
TXN07777,2
TXN07778,5
TXN07779,4
TXN07780,0
TXN07781,3
TXN07782,5
TXN07783,3
TXN07784,1
TXN07785,4
TXN07786,0
TXN07787,4
TXN07788,1
TXN07789,0
TXN07790,2
TXN07791,1
TXN07792,0
TXN07793,0
TXN07794,4
TXN07795,2
TXN07796,4
TXN07797,0
TXN07798,2
TXN07799,1
TXN07800,3
TXN07801,1
TXN07802,0
TXN07803,0
TXN07804,4
TXN07805,3
TXN07806,3
TXN07807,2
TXN07808,3
TXN07809,3
TXN07810,1
TXN07811,1
TXN07812,2
TXN07813,0
TXN07814,1
TXN07815,4
TXN07816,3
TXN07817,2
TXN07818,5
TXN07819,0
TXN07820,5
TXN07821,1
TXN07822,4
TXN07823,2
TXN07824,0
TXN07825,0
TXN07826,0
TXN07827,5
TXN07828,4
TXN07829,2
TXN07830,4
TXN07831,4
TXN07832,5
TXN07833,5
TXN07834,1
TXN07835,1
TXN07836,1
TXN07837,2
TXN07838,4
TXN07839,1
TXN07840,5
TXN07841,2
TXN07842,2
TXN07843,2
TXN07844,0
TXN07845,5
TXN07846,5
TXN07847,3
TXN07848,3
TXN07849,0
TXN07850,2
TXN07851,4
TXN07852,5
TXN07853,1
TXN07854,5
TXN07855,1
TXN07856,1
TXN07857,0
TXN07858,4
TXN07859,3
TXN07860,3
TXN07861,5
TXN07862,5
TXN07863,2
TXN07864,4
TXN07865,3
TXN07866,0
TXN07867,4
TXN07868,1
TXN07869,5
TXN07870,4
TXN07871,1
TXN07872,2
TXN07873,2
TXN07874,5
TXN07875,4
TXN07876,0
TXN07877,2
TXN07878,1
TXN07879,1
TXN07880,0
TXN07881,0
TXN07882,5
TXN07883,3
TXN07884,1
TXN07885,2
TXN07886,2
TXN07887,3
TXN07888,5
TXN07889,0
TXN07890,2
TXN07891,0
TXN07892,4
TXN07893,1
TXN07894,0
TXN07895,4
TXN07896,5
TXN07897,0
TXN07898,4
TXN07899,3
TXN07900,0
TXN07901,3
TXN07902,4
TXN07903,0
TXN07904,4
TXN07905,3
TXN07906,0
TXN07907,1
TXN07908,2
TXN07909,1
TXN07910,4
TXN07911,5
TXN07912,2
TXN07913,3
TXN07914,1
TXN07915,1
TXN07916,2
TXN07917,1
TXN07918,0
TXN07919,5
TXN07920,2
TXN07921,3
TXN07922,0
TXN07923,5
TXN07924,1
TXN07925,3
TXN07926,2
TXN07927,4
TXN07928,2
TXN07929,4
TXN07930,1
TXN07931,2
TXN07932,3
TXN07933,0
TXN07934,3
TXN07935,5
TXN07936,1
TXN07937,3
TXN07938,5
TXN07939,5
TXN07940,4
TXN07941,1
TXN07942,4
TXN07943,0
TXN07944,5
TXN07945,2
TXN07946,5
TXN07947,3
TXN07948,5
TXN07949,4
TXN07950,5
TXN07951,4
TXN07952,4
TXN07953,0
TXN07954,0
TXN07955,5
TXN07956,3
TXN07957,1
TXN07958,0
TXN07959,5
TXN07960,1
TXN07961,3
TXN07962,0
TXN07963,1
TXN07964,5
TXN07965,3
TXN07966,5
TXN07967,0
TXN07968,3
TXN07969,3
TXN07970,0
TXN07971,3
TXN07972,5
TXN07973,3
TXN07974,1
TXN07975,3
TXN07976,0
TXN07977,1
TXN07978,1
TXN07979,5
TXN07980,2
TXN07981,0
TXN07982,0
TXN07983,1
TXN07984,3
TXN07985,1
TXN07986,0
TXN07987,0
TXN07988,4
TXN07989,1
TXN07990,0
TXN07991,4
TXN07992,1
TXN07993,1
TXN07994,0
TXN07995,4
TXN07996,0
TXN07997,2
TXN07998,5
TXN07999,1
TXN08000,5
TXN08001,0
TXN08002,4
TXN08003,1
TXN08004,4
TXN08005,2
TXN08006,0
TXN08007,2
TXN08008,1
TXN08009,0
TXN08010,5
TXN08011,0
TXN08012,5
TXN08013,4
TXN08014,4
TXN08015,1
TXN08016,1
TXN08017,0
TXN08018,3
TXN08019,1
TXN08020,0
TXN08021,1
TXN08022,4
TXN08023,3
TXN08024,1
TXN08025,4
TXN08026,4
TXN08027,4
TXN08028,3
TXN08029,1
TXN08030,4
TXN08031,3
TXN08032,3
TXN08033,0
TXN08034,1
TXN08035,5
TXN08036,0
TXN08037,2
TXN08038,1
TXN08039,1
TXN08040,4
TXN08041,3
TXN08042,5
TXN08043,3
TXN08044,4
TXN08045,0
TXN08046,5
TXN08047,4
TXN08048,0
TXN08049,0
TXN08050,5
TXN08051,3
TXN08052,5
TXN08053,5
TXN08054,3
TXN08055,4
TXN08056,3
TXN08057,2
TXN08058,1
TXN08059,5
TXN08060,3
TXN08061,3
TXN08062,5
TXN08063,0
TXN08064,4
TXN08065,3
TXN08066,4
TXN08067,2
TXN08068,1
TXN08069,2
TXN08070,1
TXN08071,4
TXN08072,4
TXN08073,0
TXN08074,1
TXN08075,4
TXN08076,2
TXN08077,2
TXN08078,0
TXN08079,1
TXN08080,0
TXN08081,5
TXN08082,3
TXN08083,5
TXN08084,5
TXN08085,2
TXN08086,2
TXN08087,4
TXN08088,5
TXN08089,5
TXN08090,2
TXN08091,5
TXN08092,0
TXN08093,4
TXN08094,2
TXN08095,2
TXN08096,2
TXN08097,1
TXN08098,5
TXN08099,1
TXN08100,1
TXN08101,2
TXN08102,2
TXN08103,0
TXN08104,1
TXN08105,2
TXN08106,5
TXN08107,4
TXN08108,5
TXN08109,4
TXN08110,2
TXN08111,2
TXN08112,0
TXN08113,0
TXN08114,4
TXN08115,4
TXN08116,4
TXN08117,1
TXN08118,5
TXN08119,0
TXN08120,3
TXN08121,0
TXN08122,0
TXN08123,4
TXN08124,5
TXN08125,3
TXN08126,2
TXN08127,4
TXN08128,2
TXN08129,1
TXN08130,0
TXN08131,2
TXN08132,4
TXN08133,5
TXN08134,5
TXN08135,4
TXN08136,3
TXN08137,2
TXN08138,5
TXN08139,3
TXN08140,5
TXN08141,0
TXN08142,4
TXN08143,5
TXN08144,3
TXN08145,5
TXN08146,1
TXN08147,2
TXN08148,2
TXN08149,3
TXN08150,3
TXN08151,3
TXN08152,2
TXN08153,1
TXN08154,4
TXN08155,4
TXN08156,0
TXN08157,5
TXN08158,3
TXN08159,3
TXN08160,4
TXN08161,1
TXN08162,2
TXN08163,1
TXN08164,1
TXN08165,2
TXN08166,3
TXN08167,4
TXN08168,0
TXN08169,5
TXN08170,0
TXN08171,0
TXN08172,5
TXN08173,0
TXN08174,3
TXN08175,1
TXN08176,0
TXN08177,4
TXN08178,4
TXN08179,4
TXN08180,3
TXN08181,2
TXN08182,2
TXN08183,3
TXN08184,4
TXN08185,1
TXN08186,0
TXN08187,3
TXN08188,4
TXN08189,5
TXN08190,0
TXN08191,5
TXN08192,2
TXN08193,5
TXN08194,5
TXN08195,0
TXN08196,3
TXN08197,2
TXN08198,4
TXN08199,0
TXN08200,5
TXN08201,4
TXN08202,0
TXN08203,3
TXN08204,0
TXN08205,5
TXN08206,2
TXN08207,2
TXN08208,2
TXN08209,0
TXN08210,4
TXN08211,5
TXN08212,3
TXN08213,2
TXN08214,4
TXN08215,1
TXN08216,1
TXN08217,5
TXN08218,0
TXN08219,3
TXN08220,5
TXN08221,3
TXN08222,0
TXN08223,4
TXN08224,0
TXN08225,0
TXN08226,3
TXN08227,5
TXN08228,2
TXN08229,4
TXN08230,2
TXN08231,1
TXN08232,2
TXN08233,1
TXN08234,2
TXN08235,3
TXN08236,3
TXN08237,0
TXN08238,4
TXN08239,1
TXN08240,0
TXN08241,3
TXN08242,5
TXN08243,5
TXN08244,2
TXN08245,3
TXN08246,1
TXN08247,5
TXN08248,4
TXN08249,0
TXN08250,4
TXN08251,3
TXN08252,2
TXN08253,1
TXN08254,2
TXN08255,4
TXN08256,5
TXN08257,4
TXN08258,4
TXN08259,1
TXN08260,1
TXN08261,5
TXN08262,2
TXN08263,1
TXN08264,2
TXN08265,5
TXN08266,4
TXN08267,5
TXN08268,2
TXN08269,0
TXN08270,1
TXN08271,1
TXN08272,1
TXN08273,0
TXN08274,5
TXN08275,3
TXN08276,5
TXN08277,4
TXN08278,2
TXN08279,2
TXN08280,1
TXN08281,1
TXN08282,1
TXN08283,1
TXN08284,2
TXN08285,3
TXN08286,4
TXN08287,1
TXN08288,2
TXN08289,2
TXN08290,0
TXN08291,3
TXN08292,4
TXN08293,3
TXN08294,4
TXN08295,4
TXN08296,1
TXN08297,5
TXN08298,3
TXN08299,3
TXN08300,3
TXN08301,1
TXN08302,0
TXN08303,2
TXN08304,1
TXN08305,4
TXN08306,3
TXN08307,0
TXN08308,4
TXN08309,4
TXN08310,4
TXN08311,5
TXN08312,2
TXN08313,1
TXN08314,3
TXN08315,0
TXN08316,5
TXN08317,3
TXN08318,5
TXN08319,4
TXN08320,3
TXN08321,2
TXN08322,3
TXN08323,2
TXN08324,2
TXN08325,2
TXN08326,5
TXN08327,1
TXN08328,4
TXN08329,1
TXN08330,4
TXN08331,2
TXN08332,0
TXN08333,1
TXN08334,2
TXN08335,3
TXN08336,3
TXN08337,4
TXN08338,3
TXN08339,2
TXN08340,5
TXN08341,2
TXN08342,5
TXN08343,2
TXN08344,2
TXN08345,0
TXN08346,3
TXN08347,3
TXN08348,4
TXN08349,4
TXN08350,4
TXN08351,5
TXN08352,2
TXN08353,1
TXN08354,2
TXN08355,1
TXN08356,1
TXN08357,4
TXN08358,1
TXN08359,3
TXN08360,4
TXN08361,1
TXN08362,0
TXN08363,5
TXN08364,4
TXN08365,0
TXN08366,0
TXN08367,0
TXN08368,5
TXN08369,5
TXN08370,4
TXN08371,3
TXN08372,1
TXN08373,0
TXN08374,5
TXN08375,1
TXN08376,4
TXN08377,4
TXN08378,5
TXN08379,1
TXN08380,5
TXN08381,0
TXN08382,1
TXN08383,0
TXN08384,5
TXN08385,0
TXN08386,2
TXN08387,3
TXN08388,5
TXN08389,5
TXN08390,2
TXN08391,3
TXN08392,1
TXN08393,5
TXN08394,1
TXN08395,4
TXN08396,3
TXN08397,5
TXN08398,0
TXN08399,3
TXN08400,5
TXN08401,0
TXN08402,0
TXN08403,4
TXN08404,3
TXN08405,0
TXN08406,4
TXN08407,0
TXN08408,1
TXN08409,5
TXN08410,3
TXN08411,5
TXN08412,2
TXN08413,0
TXN08414,5
TXN08415,3
TXN08416,4
TXN08417,2
TXN08418,4
TXN08419,0
TXN08420,2
TXN08421,5
TXN08422,0
TXN08423,4
TXN08424,2
TXN08425,0
TXN08426,2
TXN08427,5
TXN08428,3
TXN08429,3
TXN08430,1
TXN08431,2
TXN08432,0
TXN08433,1
TXN08434,0
TXN08435,4
TXN08436,4
TXN08437,2
TXN08438,4
TXN08439,3
TXN08440,2
TXN08441,0
TXN08442,3
TXN08443,1
TXN08444,1
TXN08445,1
TXN08446,4
TXN08447,2
TXN08448,2
TXN08449,3
TXN08450,1
TXN08451,1
TXN08452,3
TXN08453,3
TXN08454,5
TXN08455,0
TXN08456,1
TXN08457,1
TXN08458,2
TXN08459,1
TXN08460,5
TXN08461,0
TXN08462,3
TXN08463,5
TXN08464,4
TXN08465,5
TXN08466,1
TXN08467,0
TXN08468,0
TXN08469,4
TXN08470,1
TXN08471,4
TXN08472,4
TXN08473,0
TXN08474,1
TXN08475,0
TXN08476,5
TXN08477,2
TXN08478,0
TXN08479,0
TXN08480,1
TXN08481,3
TXN08482,0
TXN08483,4
TXN08484,0
TXN08485,2
TXN08486,5
TXN08487,4
TXN08488,0
TXN08489,2
TXN08490,3
TXN08491,5
TXN08492,4
TXN08493,3
TXN08494,5
TXN08495,0
TXN08496,5
TXN08497,2
TXN08498,3
TXN08499,1
TXN08500,1
TXN08501,1
TXN08502,0
TXN08503,4
TXN08504,2
TXN08505,3
TXN08506,4
TXN08507,5
TXN08508,5
TXN08509,3
TXN08510,3
TXN08511,4
TXN08512,4
TXN08513,2
TXN08514,5
TXN08515,2
TXN08516,1
TXN08517,2
TXN08518,5
TXN08519,3
TXN08520,2
TXN08521,2
TXN08522,4
TXN08523,1
TXN08524,4
TXN08525,2
TXN08526,2
TXN08527,3
TXN08528,1
TXN08529,3
TXN08530,1
TXN08531,1
TXN08532,1
TXN08533,0
TXN08534,0
TXN08535,1
TXN08536,5
TXN08537,0
TXN08538,2
TXN08539,3
TXN08540,0
TXN08541,3
TXN08542,5
TXN08543,3
TXN08544,1
TXN08545,1
TXN08546,2
TXN08547,5
TXN08548,1
TXN08549,2
TXN08550,1
TXN08551,5
TXN08552,5
TXN08553,0
TXN08554,0
TXN08555,1
TXN08556,5
TXN08557,4
TXN08558,5
TXN08559,0
TXN08560,4
TXN08561,2
TXN08562,0
TXN08563,0
TXN08564,0
TXN08565,0
TXN08566,1
TXN08567,4
TXN08568,2
TXN08569,1
TXN08570,0
TXN08571,3
TXN08572,5
TXN08573,5
TXN08574,4
TXN08575,0
TXN08576,4
TXN08577,3
TXN08578,5
TXN08579,5
TXN08580,2
TXN08581,0
TXN08582,2
TXN08583,3
TXN08584,2
TXN08585,3
TXN08586,3
TXN08587,5
TXN08588,1
TXN08589,3
TXN08590,0
TXN08591,3
TXN08592,0
TXN08593,5
TXN08594,2
TXN08595,5
TXN08596,1
TXN08597,5
TXN08598,5
TXN08599,3
TXN08600,1
TXN08601,3
TXN08602,5
TXN08603,2
TXN08604,0
TXN08605,2
TXN08606,1
TXN08607,2
TXN08608,1
TXN08609,2
TXN08610,2
TXN08611,5
TXN08612,2
TXN08613,3
TXN08614,5
TXN08615,1
TXN08616,1
TXN08617,1
TXN08618,5
TXN08619,4
TXN08620,5
TXN08621,2
TXN08622,3
TXN08623,3
TXN08624,3
TXN08625,0
TXN08626,0
TXN08627,4
TXN08628,3
TXN08629,2
TXN08630,4
TXN08631,0
TXN08632,4
TXN08633,0
TXN08634,5
TXN08635,1
TXN08636,3
TXN08637,0
TXN08638,4
TXN08639,1
TXN08640,2
TXN08641,4
TXN08642,0
TXN08643,2
TXN08644,0
TXN08645,2
TXN08646,0
TXN08647,4
TXN08648,2
TXN08649,4
TXN08650,2
TXN08651,0
TXN08652,0
TXN08653,2
TXN08654,4
TXN08655,4
TXN08656,3
TXN08657,2
TXN08658,3
TXN08659,0
TXN08660,4
TXN08661,2
TXN08662,3
TXN08663,4
TXN08664,2
TXN08665,2
TXN08666,5
TXN08667,2
TXN08668,4
TXN08669,2
TXN08670,3
TXN08671,5
TXN08672,5
TXN08673,4
TXN08674,3
TXN08675,3
TXN08676,2
TXN08677,2
TXN08678,3
TXN08679,0
TXN08680,1
TXN08681,1
TXN08682,2
TXN08683,0
TXN08684,0
TXN08685,0
TXN08686,5
TXN08687,2
TXN08688,1
TXN08689,1
TXN08690,4
TXN08691,0
TXN08692,2
TXN08693,0
TXN08694,5
TXN08695,0
TXN08696,2
TXN08697,0
TXN08698,3
TXN08699,3
TXN08700,1
TXN08701,4
TXN08702,5
TXN08703,2
TXN08704,1
TXN08705,0
TXN08706,0
TXN08707,1
TXN08708,5
TXN08709,0
TXN08710,3
TXN08711,1
TXN08712,1
TXN08713,0
TXN08714,4
TXN08715,2
TXN08716,1
TXN08717,2
TXN08718,1
TXN08719,1
TXN08720,0
TXN08721,4
TXN08722,1
TXN08723,2
TXN08724,0
TXN08725,5
TXN08726,4
TXN08727,4
TXN08728,5
TXN08729,2
TXN08730,3
TXN08731,3
TXN08732,5
TXN08733,4
